[2025-07-27 15:57:56] This is codeql database index-files --include-extension=.yaml --include-extension=.yml --size-limit=5m --language yaml -- C:\Users\brook\code\HNPattacker_WB\jobcenter-db
[2025-07-27 15:57:56] Log file was started late.
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\css\plugins\codemirror...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\css\plugins\colorpicker...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\css\plugins\colorpicker\css...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\css\plugins\colorpicker\img...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\css\plugins\colorpicker\img\bootstrap-colorpicker...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\css\plugins\cropper...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\css\plugins\datapicker...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\css\plugins\dataTables...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\css\plugins\dropzone...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\css\plugins\duallistbox...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\css\plugins\footable...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\css\plugins\footable\fonts...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\css\plugins\fullcalendar...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\css\plugins\iCheck...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\css\plugins\images...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\css\plugins\ionRangeSlider...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\css\plugins\jasny...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\css\plugins\jqgrid...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\css\plugins\jQueryUI...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\css\plugins\jQueryUI\images...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\css\plugins\jsTree...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\css\plugins\markdown...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\css\plugins\morris...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\css\plugins\multiselect...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\css\plugins\nouslider...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\css\plugins\plyr...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\css\plugins\simditor...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\css\plugins\steps...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\css\plugins\summernote...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\css\plugins\sweetalert...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\css\plugins\switchery...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\css\plugins\toastr...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\css\plugins\treeview...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\css\plugins\webuploader...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\fonts...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\img...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\demo...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\beautifyhtml...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\blueimp...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\bootstrap-table...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\bootstrap-table\locale...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\chartJs...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\chosen...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\clockpicker...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\apl...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\asterisk...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\clike...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\clojure...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\cobol...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\coffeescript...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\commonlisp...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\css...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\cypher...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\d...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\dart...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\diff...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\django...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\dockerfile...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\dtd...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\dylan...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\ebnf...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\ecl...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\eiffel...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\erlang...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\fortran...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\gas...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\gfm...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\gherkin...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\go...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\groovy...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\haml...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\haskell...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\haxe...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\htmlembedded...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\htmlmixed...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\http...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\idl...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\jade...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\javascript...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\jinja2...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\julia...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\kotlin...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\livescript...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\lua...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\markdown...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\mirc...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\mllike...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\modelica...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\nginx...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\ntriples...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\octave...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\pascal...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\pegjs...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\perl...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\php...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\pig...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\properties...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\puppet...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\python...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\q...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\r...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\rpm...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\rpm\changes...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\rst...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\ruby...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\rust...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\sass...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\scheme...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\shell...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\sieve...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\slim...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\smalltalk...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\smarty...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\smartymixed...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\solr...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\soy...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\sparql...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\spreadsheet...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\sql...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\stex...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\tcl...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\textile...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\tiddlywiki...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\tiki...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\toml...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\tornado...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\turtle...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\vb...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\vbscript...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\velocity...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\verilog...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\xml...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\xquery...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\yaml...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\codemirror\mode\z80...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\colorpicker...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\cropper...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\datapicker...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\dataTables...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\diff_match_patch...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\dropzone...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\duallistbox...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\easypiechart...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\echarts...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\fancybox...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\flot...
